Lineage,ProtocolGroup,ProtocolVersion,Template,CTV_StaticKey,TemplateVersionKey,Version,GparText,ParText,Ckey,TypeName,VisibleText,ReportText,AltText,SCTID,Column1,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,NULL,NULL,15360.100004300,H Section Header,SPECIMEN,,,,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,NULL,SPECIMEN,1416.100004300,Q Question - Single-Select (Combo/Option),Procedure,,,2620001000004108 |Specimen collection procedure (observable entity)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1425.100004300,A Answer,Right hemicolectomy,,,359571009 |Right colectomy (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1426.100004300,A Answer,Transverse colectomy,,,26925005 |Transverse colectomy (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1427.100004300,A Answer,Left hemicolectomy,,,82619000 |Left colectomy (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1428.100004300,A Answer,Sigmoidectomy,,,84604002 |Sigmoid colectomy (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1429.100004300,A Answer,Low anterior resection,,,314592008 |Low anterior resection of rectum (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1430.100004300,A Answer,Total abdominal colectomy,,,26390003 |Total colectomy (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1431.100004300,A Answer,Abdominoperineal resection,,,265414003 |Abdominoperineal resection of rectum (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1415.100004300,A Answer,Transanal disk excision (local excision),,,448156002 |Excision of rectum by transanal approach (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,34083.100004300,A Answer,Endoscopic mucosal resection,,,10381000132106 |Endoscopic mucosal resection of gastrointestinal tract (procedure)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1432.100004300,AA Answer - Fill-in,Other (specify),'',,123038009 |Specimen (specimen)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,Procedure,1433.100004300,A Answer,Not specified,,,10003008 |Non-specific (qualifier value)|,,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,NULL,SPECIMEN,1457.100004300,Q Question - Single-Select (Combo/Option),?Macroscopic Evaluation of Mesorectum (required for rectal cancers),Macroscopic Evaluation of Mesorectum,,408655002 |Status of intactness of mesorectal specimen (observable entity)|,Needs modeling,
ColoRectal.Res,Gastrointestinal,4.2.0.0,ColoRectal.Res,126,6683,3.006.001,SPECIMEN,?Macroscopic Evaluation of Mesorectum (required for rectal cancers),41653.100004300,A Answer,?Not applicable,Not applicable,,385432009 |Not applicable (qualifier value)|,,
